# AI Work Index V9 full reference

## Direct answer

AI Work Index measures relative generative-AI task pressure. It does not estimate the probability that a person will lose a job. Risk depends on capability, actual use, human responsibility, adoption, demand, regulation, and organisational choices. V9 keeps those constructs separate.

The AI Work Pressure Rank is a midrank percentile across 987 scored SSOC 2024 occupations. A rank of 72 places an occupation at the 72nd midrank percentile for ILO 2025 mean task exposure in that comparison population. Tied exposure values share the same position. The rank is not a 72% probability of job loss, a forecast of employment decline, or the share of tasks that will be automated.

## Release coverage

- Taxonomy: Singapore Standard Occupational Classification 2024
- Official numeric occupations: 1001
- Ranked occupations: 987
- Unranked because evidence is insufficient: 14
- Direct MOM 2025 wage rows: 523
- Modern role queries: 88; 67 resolve to official occupations (11 exact titles and 56 reviewed aliases), 18 use disclosed composites, and 3 are withheld because a fixed mapping would create false precision
- Release date: 2026-08-19

## Headline method

1. Start with ILO 2025 mean_score_2025 at ISCO-08 unit-group grain.
2. Connect SSOC 2024 occupations through the official Singapore correspondence.
3. When an SSOC occupation has several scored official matches, use their median. Do not infer employment weights.
4. Rank the resulting medians with midrank percentiles across the 987 scored SSOC occupations.
5. Publish the underlying minimum and maximum, SD_2025 range, ILO potential25 category range, mapping quality, and any unscored official match.

ILO potential25 categories are: Not Exposed; Minimal Exposure; Exposed: Gradient 1; Exposed: Gradient 2; Exposed: Gradient 3; Exposed: Gradient 4. These are the source's categories, not custom percentile bands.

## Separate evidence

- The attributed ILO task artifact retains all 3,265 task rows across 427 four-digit ISCO-08 groups. Occupation pages show bounded examples only through official SSOC-to-ISCO mappings. They are mapped examples, not exact five-digit SSOC duties, and they never change the headline rank.
- The OECD capability artifact publishes nine capability domains for 68 occupations. Raw exact crosswalk candidates are only candidate generation; the official SSOC detailed title must also agree with the O*NET title. Missing profiles stay unavailable and do not change the ILO headline.
- MOM wages are direct observations for full-time resident employees in establishments with at least 25 employees. Missing rows stay null.
- MOM named-demand signals are reviewed against SSOC 2024 titles and synonyms. Absence from a named list does not mean weak demand.
- Q1 2026 labour evidence is broad occupation-group context. Q2 2026 figures are preliminary national context.
- The labour observatory supplies broad employment context to 990 detailed records by reference only. It publishes 0 causal occupation outcomes and 0 classified economic scenarios.
- Productivity-led demand expansion, sometimes described as rebound or a Jevons-style effect, is a mechanism to test rather than an assumed outcome. Detailed adoption, output or price elasticity, and new-task coverage are currently 0, 0, and 0 occupations respectively.
- External comparison blocks for AIOE, Eloundou, observed AI use and potential complementarity are currently null. A checksum-pinned official ESCO-O*NET candidate bridge now covers 362 of 432 relevant ISCO groups, but source-code editions, many-to-many transfer validation and construct replication still block publication. Candidate coverage is not published occupation coverage; no fallback is used.
- The external crosswalk audit is available at https://aiworkindex.com/data/v9-external-crosswalk-audit.json and never changes the headline rank.
- Stale convenience-sample job postings are withheld from current-demand interpretation.
- The 11 exact SSOC title duplicates use the official occupation URL. The 56 reviewed familiar-title guides have their own explanatory URL but quote the matched occupation's official score unchanged. The remaining role pages are either disclosed editorial composites or deliberately withheld queries. None is a government classification.

## All ranked official occupations

The score column is ILO mean_score_2025. A parenthesised range appears when the official mapping has several scored ISCO matches.

| Occupation | SSOC 2024 | AI Work Pressure Rank | ILO category or range | ILO mean score | MOM median gross monthly wage |
|---|---:|---:|---|---:|---:|
| [Data entry clerk](https://aiworkindex.com/occupation/41320) | 41320 | 100.0 | Exposed: Gradient 4 | 0.70 | SGD 2,100 |
| [Typist/Word processing operator](https://aiworkindex.com/occupation/41310) | 41310 | 99.9 | Exposed: Gradient 4 | 0.65 | SGD 2,770 |
| [Bookkeeper](https://aiworkindex.com/occupation/43111) | 43111 | 99.3 | Exposed: Gradient 4 | 0.64 | SGD 2,910 |
| [Ledger/Accounts clerk](https://aiworkindex.com/occupation/43112) | 43112 | 99.3 | Exposed: Gradient 4 | 0.64 | SGD 3,470 |
| [Audit clerk](https://aiworkindex.com/occupation/43113) | 43113 | 99.3 | Exposed: Gradient 4 | 0.64 | SGD 4,525 |
| [Billing clerk](https://aiworkindex.com/occupation/43115) | 43115 | 99.3 | Exposed: Gradient 4 | 0.64 | SGD 3,296 |
| [Procurement/Purchasing clerk](https://aiworkindex.com/occupation/43116) | 43116 | 99.3 | Exposed: Gradient 4 | 0.64 | SGD 2,800 |
| [Accounting/Bookkeeping clerk n.e.c.](https://aiworkindex.com/occupation/43119) | 43119 | 99.3 | Exposed: Gradient 4 | 0.64 | Not available |
| [Bank operations clerk](https://aiworkindex.com/occupation/43121) | 43121 | 99.3 | Exposed: Gradient 4 | 0.64 | SGD 5,294 |
| [Insurance/Underwriting clerk](https://aiworkindex.com/occupation/43122) | 43122 | 99.3 | Exposed: Gradient 4 | 0.64 | SGD 4,534 |
| [Securities clerk](https://aiworkindex.com/occupation/43123) | 43123 | 99.3 | Exposed: Gradient 4 | 0.64 | Not available |
| [Finance/Insurance clerk n.e.c.](https://aiworkindex.com/occupation/43129) | 43129 | 99.3 | Exposed: Gradient 4 | 0.64 | Not available |
| [Securities/Finance dealer](https://aiworkindex.com/occupation/24141) | 24141 | 98.2 | Exposed: Gradient 4 | 0.63 | SGD 8,075 |
| [Foreign exchange dealer](https://aiworkindex.com/occupation/24142) | 24142 | 98.2 | Exposed: Gradient 4 | 0.63 | SGD 13,500 |
| [Financial derivatives dealer](https://aiworkindex.com/occupation/24143) | 24143 | 98.2 | Exposed: Gradient 4 | 0.63 | SGD 20,000 |
| [Securities/Finance dealer n.e.c.](https://aiworkindex.com/occupation/24149) | 24149 | 98.2 | Exposed: Gradient 4 | 0.63 | Not available |
| [Securities/Finance broker](https://aiworkindex.com/occupation/24151) | 24151 | 98.2 | Exposed: Gradient 4 | 0.63 | Not available |
| [Foreign exchange broker](https://aiworkindex.com/occupation/24152) | 24152 | 98.2 | Exposed: Gradient 4 | 0.63 | Not available |
| [Financial derivatives broker](https://aiworkindex.com/occupation/24153) | 24153 | 98.2 | Exposed: Gradient 4 | 0.63 | Not available |
| [Commodities/Freight derivatives broker](https://aiworkindex.com/occupation/24154) | 24154 | 98.2 | Exposed: Gradient 4 | 0.63 | SGD 10,174 |
| [Securities/Finance broker n.e.c.](https://aiworkindex.com/occupation/24159) | 24159 | 98.2 | Exposed: Gradient 4 | 0.63 | Not available |
| [Data processing control clerk](https://aiworkindex.com/occupation/43151) | 43151 | 98.2 | Exposed: Gradient 4 | 0.63 | SGD 2,857 |
